9534-1,4.00,8.00,24,96,,|0,91
9541-1,2.00,2.00,31,114,,|0,80
9541-2,8.00,4.00,1,144,9541-1,|8,88
9566-1,2.00,1.00,1,138,,|0,75
9566-2,8.00,4.00,68,87,,|0,79
9566-3,8.00,4.00,49,55,,|0,81
9566-4,16.00,8.00,59,71,9566-1,9566-2,9566-3,|10,85
9566-5,2.00,1.00,3,129,,|0,81
9566-6,8.00,4.00,118,79,9566-4,9566-5,|15,90
9566-7,4.00,2.00,237,28,9566-6,|21,96
9598-1,4.00,2.00,64,75,,|0,91
9598-2,2.00,4.00,14,112,,|0,84
9598-3,1.00,0.50,500,60,9598-2,|8,92
9598-4,2.00,2.00,250,26,9598-1,9598-3,|12,96
9637-1,8.00,4.00,25,60,,|0,90
9637-2,8.00,4.00,1,144,,|0,82
9637-3,16.00,8.00,1,144,,|0,82
9637-4,8.00,4.00,121,41,,|0,81
9637-5,4.00,2.00,133,49,,|0,80
9637-6,4.00,4.00,250,108,9637-4,9637-5,|4,84
9637-7,8.00,4.00,10,101,,|0,85
9637-8,8.00,4.00,125,16,9637-2,9637-3,9637-6,9637-7,|12,92
9637-9,8.00,4.00,125,60,9637-1,9637-8,|14,94
9640-1,8.00,4.00,3,111,,|0,83
9640-2,4.00,2.00,125,94,,|0,76
9640-3,1.00,0.50,146,77,,|0,69
9640-4,4.00,8.00,8,118,9640-3,|6,75
9640-5,2.00,1.00,33,119,9640-2,9640-4,|14,83
9640-6,8.00,8.00,3,105,9640-1,9640-5,|22,91
9643-1,4.00,2.00,125,64,,|0,83
9643-2,8.00,8.00,1,144,9643-1,|5,88
9651-1,8.00,8.00,2,111,,|0,36
9651-2,4.00,2.00,21,105,9651-1,|8,44
9651-3,2.00,2.00,35,108,9651-2,|15,51
9651-4,2.00,1.00,31,105,9651-3,|23,59
9651-5,4.00,2.00,11,120,9651-4,|30,66
9651-6,4.00,8.00,10,116,9651-5,|38,74
9651-7,4.00,2.00,12,113,9651-6,|46,82
9651-8,8.00,8.00,5,109,9651-7,|54,90
9694-1,2.00,2.00,2,135,,|0,75
9694-2,4.00,2.00,57,100,,|0,77
9694-3,8.00,16.00,22,113,9694-1,9694-2,|9,84
9694-4,4.00,2.00,39,88,9694-3,|17,92
9700-1,4.00,2.00,125,37,,|0,85
9700-2,1.00,0.50,1,144,9700-1,|3,88
9708-1,4.00,4.00,24,48,,|0,90
9708-2,16.00,8.00,2,112,,|0,86
9708-3,8.00,16.00,3,116,,|0,79
9708-4,8.00,4.00,21,80,,|0,74
9708-5,4.00,2.00,20,113,,|0,72
9708-6,8.00,4.00,1,144,,|0,70
9708-7,8.00,4.00,31,92,9708-4,9708-5,9708-6,|10,80
9708-8,4.00,4.00,70,100,9708-3,9708-7,|17,87
9708-9,8.00,4.00,52,53,9708-1,9708-2,9708-8,|24,94
9761-1,4.00,8.00,3,124,,|0,71
9761-2,1.00,0.50,4,110,,|0,72
9761-3,4.00,2.00,1,144,9761-2,|8,80
9761-4,1.00,1.00,25,107,9761-1,9761-3,|18,90
9761-5,4.00,4.00,1,140,,|0,70
9761-6,4.00,4.00,8,108,9761-1,9761-5,|10,80
9761-7,4.00,2.00,1,144,9761-6,|18,88
9788-1,2.00,1.00,21,82,,|0,85
9788-2,2.00,1.00,1,92,9788-1,|6,91
9802-1,4.00,4.00,11,71,,|0,87
9802-2,4.00,2.00,1,85,9802-1,|5,92
9814-1,1.00,0.50,54,84,,|0,85
9814-2,2.00,1.00,1,94,9814-1,|6,91
9826-1,4.00,2.00,14,93,,|0,84
9826-2,4.00,2.00,1,92,9826-1,|7,91
9832-1,4.00,2.00,13,75,,|0,84
9832-2,2.00,2.00,1,129,9832-1,|5,89
9861-1,1.00,0.50,73,49,,|0,88
9861-2,4.00,4.00,1,85,9861-1,|4,92
9897-28,8.00,8.00,1,144,,|0,58
9897-2,8.00,8.00,1,91,9897-28,|10,71
9897-3,2.00,1.00,5,130,9897-28,|10,69
9897-4,4.00,4.00,2,144,9897-28,|10,68
9897-5,8.00,4.00,1,130,9897-28,|10,69
9897-6,8.00,4.00,1,144,9897-28,|10,68
9897-7,16.00,8.00,1,144,9897-28,|10,68
9897-8,8.00,4.00,1,117,9897-28,|10,70
9897-9,2.00,1.00,5,144,9897-28,|10,68
9897-10,8.00,4.00,1,64,9897-28,|10,73
9897-11,8.00,4.00,1,104,9897-28,|10,71
9897-12,4.00,8.00,2,64,9897-28,|10,73
9897-13,8.00,16.00,1,78,9897-28,|10,72
9897-1,4.00,8.00,2,78,9897-28,|10,72
9897-15,16.00,8.00,1,52,9897-28,|10,74
9897-16,2.00,1.00,5,78,9897-28,|10,72
9897-17,8.00,16.00,1,78,9897-28,|10,72
9897-18,2.00,1.00,5,104,9897-28,|10,71
9897-19,16.00,8.00,1,39,9897-28,|10,75
9897-20,8.00,4.00,1,78,9897-28,|10,72
9897-21,4.00,2.00,2,39,9897-28,|10,75
9897-22,8.00,8.00,1,91,9897-28,|10,71
9897-23,8.00,16.00,1,52,9897-28,|10,74
9897-24,8.00,4.00,1,104,9897-28,|10,71
9897-25,16.00,32.00,1,130,9897-28,|10,69
9897-26,2.00,2.00,5,78,9897-28,|10,72
9897-27,4.00,4.00,2,78,9897-28,|10,72
9897-14,8.00,16.00,17,86,9897-1,9897-2,9897-3,9897-4,9897-5,9897-6,9897-7,9897-8,9897-9,9897-10,9897-11,9897-12,9897-13,|20,78
9897-29,8.00,4.00,1,52,9897-28,|10,74
9897-30,4.00,2.00,38,88,9897-15,9897-16,9897-17,9897-18,9897-19,9897-20,9897-21,9897-22,9897-23,9897-24,9897-25,9897-26,9897-27,9897-29,|19,78
9897-31,4.00,4.00,74,56,9897-14,9897-30,|26,84
9897-32,16.00,8.00,1,144,9897-31,|30,88
9962-1,4.00,2.00,1,144,,|0,71
9962-2,4.00,2.00,1,144,9962-1,|10,81
9962-3,8.00,4.00,35,92,9962-2,|20,91
9976-1,2.00,1.00,250,74,,|0,93
9981-1,1.00,1.00,15,91,,|0,76
9981-2,4.00,2.00,20,123,,|0,74
9981-3,4.00,4.00,50,104,9981-1,9981-2,|9,83
9981-4,4.00,8.00,4,108,,|0,82
9981-5,8.00,4.00,41,116,9981-3,9981-4,|16,90
9996-1,2.00,1.00,1,144,,|0,78
9996-2,2.00,1.00,92,28,,|0,80
9996-3,8.00,8.00,23,84,9996-2,|2,82
9996-4,4.00,2.00,47,86,9996-1,9996-3,|10,88
9996-5,8.00,4.00,23,46,9996-4,|16,94
